[0.018s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.062s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.121s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
[0.135s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/camera.launch.py
[0.136s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/control.launch.py
[0.136s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/display.launch.py
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/gazebo.launch.py
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/lidar.launch.py
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/rsp.launch.py
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/TTR01.urdf.xacro
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/camera.xacro
[0.137s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_control.xacro
[0.138s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_setup.xacro
[0.138s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/lidar.xacro
[0.138s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot.xacro
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot_parameters.xacro
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/ros2_control.xacro
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/config/controllers.yaml
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/config/gazebo_params.yaml
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/rviz2/default_robot.rviz
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
[0.139s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
[0.140s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
[0.140s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
[0.140s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
[0.140s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
[0.141s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
[0.141s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
[0.141s] -- Symlinking: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.dsv
[0.156s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
[0.156s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
[0.156s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
[0.156s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.xml
[0.159s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
