[0.011s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.039s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.155s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.214s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.214s] -- Added test 'lint_cmake' to check CMake code style
[0.214s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.215s] -- Added test 'xmllint' to check XML markup files
[0.216s] -- Configuring done
[0.219s] -- Generating done
[0.219s] -- Build files have been written to: /home/dev-pc/dev_ws/build/robot_pkg
[0.236s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dev-pc/dev_ws/build/robot_pkg -- -j8 -l8
[0.252s] Invoking command in '/home/dev-pc/dev_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
[0.257s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/camera.launch.py
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/display.launch.py
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/gazebo.launch.py
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/launch/lidar.launch.py
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/TTR01.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/camera.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_control.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_setup.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/lidar.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot.xacro
[0.258s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot_parameters.xacro
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/urdf/ros2_control.xacro
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/config/controllers.yaml
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/rviz2/default_robot.rviz
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
[0.260s] -- Symlinking: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.dsv
[0.266s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
[0.267s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
[0.267s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/dev-pc/dev_ws/install/robot_pkg/share/robot_pkg/package.xml
[0.268s] Invoked command in '/home/dev-pc/dev_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dev-pc/dev_ws/build/robot_pkg
