-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rodrigo/dev_ws/build/robot_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/camera.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/control.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/display.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/gazebo.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/lidar.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/launch/rsp.launch.py
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/TTR01.urdf.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/camera.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_control.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/gazebo_setup.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/lidar.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/robot_parameters.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/urdf/ros2_control.xacro
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/config/controllers.yaml
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/config/gazebo_params.yaml
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/rviz2/default_robot.rviz
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/package.dsv
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
-- Symlinking: /home/rodrigo/dev_ws/install/robot_pkg/share/robot_pkg/package.xml
